Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Affects Version/s,Fix Version/s,Component/s,Due Date,Votes,Labels,Labels,Description,Environment,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Watchers,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Cloners),Attachment,Attachment,Attachment,Attachment,Attachment,Attachment,Custom field (Acceptance Criteria),Custom field (Account),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Additional Assignee),Custom field (Aldon),Custom field (Back Out Plan),Custom field (Begin Date),Custom field (Business Approval Date),Custom field (Business Approval Intake),Custom field (Business Owner),Custom field (Business Priority Story),Custom field (Business Priority Task),Custom field (CAB Approval Date),Custom field (Code Review assignment date),Custom field (Company),Custom field (Conditions),Custom field (Confidence),Custom field (Cost Estimate),Custom field (Cucumber Scenario),Custom field (Cucumber Test Type),Custom field (Dataset values),Custom field (Department),Custom field (Departments),Custom field (Developer),Custom field (Director),Custom field (Effort),Custom field (Emergency Approved),Custom field (End Date),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Executive Sponsor),Custom field (Flagged),Custom field (Generic Test Definition),Custom field (Genesis),Custom field (HelpDesk),Custom field (IT Approval Date),Custom field (IT Approval Intake),Custom field (IT Leader Approval Date),Custom field (IT Owner),Custom field (IT Testing Approval Date),Custom field (ITR),Custom field (Impact),Custom field (Impacted Departments),Custom field (Iteration),Custom field (Manual Test Steps),Custom field (Organization),Custom field (Original story points),Custom field (Owning Department),Custom field (Parent Link),Custom field (Pre-Condition Type),Custom field (Pre-Conditions association with a Test),Custom field (Production Install Date),Custom field (Progress Notes),Custom field (Progress Update),Custom field (QA/IT Testing in Progress Date),Custom field (Quantitative Value/KPIs),Custom field (RICE Score),Custom field (Rank),Custom field (Reach),Custom field (Ready for QA/IT Testing Date),Custom field (Ready for Roll Back Date),Custom field (Request Validation),Custom field (Requirement Status),Custom field (Revision),Custom field (Roll Back HDT #),Custom field (Roll out plan),Custom field (SQL Assignee VP),Sprint,Custom field (Steps Count),Custom field (Story Points),Custom field (Strategic Goal),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Team),Custom field (Team Role),Custom field (Test Count),Custom field (Test Environments),Custom field (Test Execution Defects),Custom field (Test Execution Status),Custom field (Test Plan),Custom field (Test Plan Status),Custom field (Test Plan Tests Filter),Custom field (Test Plans associated with a Test),Custom field (Test Repository Path),Custom field (Test Set Status),Custom field (Test Sets association with a Test),Custom field (Test Type),Custom field (TestRunStatus),Custom field (Tests associated with a Test Plan),Custom field (Tests association with a Pre-Condition),Custom field (Tests association with a Test Execution),Custom field (Tests association with a Test Set),Custom field (Time In Status),Custom field (UAT Testing Approval Date),Custom field (Uninstall Date),Custom field (XX_Depart_Swift),Custom field (XX_Department Assignee),Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment,Comment
Knight Trainer AI Review Email,BI-947,95870,,Epic,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,Ruthie_young@swifttrans.com,28/Jul/25 1:14 PM,28/Jul/25 1:18 PM,04/Sep/25 10:24 AM,,,,,01/Sep/25 12:00 AM,0,,,"||{color:#172b4d}*Discovery Checklist*{color}| |
|*Status*|*Criteria to move to next status*|
|Ready| * Description required fields completed
 * Business owner identified|
|Define| * Quantitative value statements/KPIs added
 * Affected departments/stakeholders needed to write high-level requirements identified. (Tableau Report Champions needed if position user count > 20)|
|Share| * Report idea presented to BI Team
 * Alternate solutions and recommended approach if applicable.
 * Consensus to move forward to Report
 * Priority in Report list set|
|Schedule| * Project scheduled in roadmap.|
|Design| * Create Data Source
 * Design Tableau Report
 * Time and Cost Estimate|
|Approve| * User Testing 
 * Report Approved
 * Training plan established|
|Done| * Report Published |
|Track| * 30/60/90 Report Tracking Review Subtasks.
 * Review current results on report vs business owners intake established goal. 
 ** Report Usage
 ** Metric Goals and KPI success (Compared to the original intake goal.)|


 
||{color:#172b4d}*RICE Scoring* {color}|Description|Response|
|{*}R{*}each{color:#de350b}*{color}|_<number of report users/per (day or week)>{color:#de350b}*{color}_| |
|{*}I{*}mpact{color:#de350b}*{color}|_<Business Impact: massive (3), high (2), medium (1), low (0.5), minimal (0.25)>{color:#de350b}*{color}_| |
|{*}C{*}onfidence|_<Developer Confidence: high (100%), medium (80%), low (50%)>_| |
|{*}E{*}ffort|_Developer Efforts: 1 person 3 weeks = 120 hours_| |
|*RICE* score|(Reach x Impact x Confidence) / Effort    | |

 
||*{color:#172b4d}Information for Development Team{color}*||
|*Brief description of report needed{color:#de350b}*{color}*|
| |
|*Quantitative value statements/KPIs*  *{color:#de350b}*{color}*|
|What is the key strategic business goal/initiative/purpose of the report? 
 
What are the business outcomes we're striving for these initiatives? 
 
What metrics and KPIs can help us track out progress on these business outcomes?
 
Who will be using the report?
 
Current tools utilized. AS400 screen options, AS400 reporting and/or any other reports.
 
 
|
",,Ruthie_young@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rene_bueno@swifttrans.com,0,0,,,,,,,,,,,KNX,,,,,,ghx-label-11,,Knight Trainer AI Review Email,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cpsw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95870,""testStatuses"":[]}",,,,,,,,,,,,,,3283200.0,,,,,,,,,,,,,,,,,,
Facilities Create Data Source for Active to Inactive/Change Sq Ft and Doors by Month,BI-946,95854,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,28/Jul/25 11:39 AM,02/Sep/25 10:29 AM,04/Sep/25 10:24 AM,02/Sep/25 10:29 AM,,,,30/Sep/25 12:00 AM,0,Tableau-ReportAdditions,,"[Real Estate LTL Property Tracker: Views - Tableau Server|https://tableau.swift.com/#/site/KNX/workbooks/3737/views]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Facilities,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-Published for review 8/8/25 
-Glen wants to see changes in sq ft and door count month to month. Use daily refreshes to see archival data to create new data set that needs to join to property financials by brand, property, and month and year.",,,,,"0|i0cpn4:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95854,""testStatuses"":[]}",,,,,,,,,,,,,,3110400.0,,,,,"07/Aug/25 12:05 PM;Katey_harris@swifttrans.com;WITH cleaned_data AS (
  SELECT 
    TRIM(CAST(prop_id AS STRING)) AS prop_id,
    TRIM(CAST(brand AS STRING)) AS brand,
    TRIM(CAST(property_name AS STRING)) AS property_name,
    CONCAT(TRIM(CAST(prop_id AS STRING)), TRIM(CAST(brand AS STRING)), TRIM(CAST(property_name AS STRING))) AS property,
    TRIM(CAST(address AS STRING)) AS address,
    TRIM(CAST(city AS STRING)) AS city,
    TRIM(CAST(st AS STRING)) AS st,
    TRIM(CAST(zip AS STRING)) AS zip,
    status,
    sc_id,
    acq_method,
    expansion_type,
    deal_type,
    own_lease,
    doors,
    acres,
    price,
    cost_per_door,
    estimated_monthly_depreciation_per_rent,
    startup_investment,
    adj_cost_per_door,
    CAST(TO_TIMESTAMP(acquisition_date, 'yyyy-MM-dd') AS DATE) AS acquisition_date,
    activation_date,
    deactivation_date,
    notes,
    insrt_ts
  FROM dev_ba.fac_ltl_prop_tracker_updt
  WHERE status <> 'Revenue'
),
date_bounds AS (
  SELECT 
    prop_id, brand, property_name,
    CONCAT(TRIM(CAST(prop_id AS STRING)), TRIM(CAST(brand AS STRING)), TRIM(CAST(property_name AS STRING))) AS property,
    TRUNC(MIN(acquisition_date), 'MM') AS start_month,
    LEAST(
      TRUNC(MAX(CASE 
        WHEN deactivation_date IS NULL OR deactivation_date >= DATE '2200-01-01' 
        THEN ADD_MONTHS(TRUNC(NOW(), 'YY'), 11)
        ELSE deactivation_date 
      END), 'MM'),
      ADD_MONTHS(TRUNC(NOW(), 'YY'), 11)
    ) AS end_month
  FROM cleaned_data
  GROUP BY prop_id, brand, property_name
),
month_scaffold AS (
  SELECT 
    db.property,
    db.prop_id, db.brand, db.property_name,
    TRUNC(CAST(CONCAT(r.yr_of_cal, '-', LPAD(r.mnth_of_yr, 2, '0'), '-01') AS DATE), 'MM') AS month_start
  FROM dev_ba.ref_date r
  JOIN date_bounds db
    ON TRUNC(CAST(CONCAT(r.yr_of_cal, '-', LPAD(r.mnth_of_yr, 2, '0'), '-01') AS DATE), 'MM')
       BETWEEN db.start_month AND db.end_month
  WHERE r.yr_of_cal IS NOT NULL
    AND r.mnth_of_yr IS NOT NULL
    AND CAST(r.yr_of_cal AS INT) BETWEEN 2000 AND 2100
    AND CAST(r.mnth_of_yr AS INT) BETWEEN 1 AND 12
),
first_record AS (
  SELECT *
  FROM (
    SELECT *,
           ROW_NUMBER() OVER (PARTITION BY property ORDER BY insrt_ts ASC) AS rn
    FROM cleaned_data
  ) sub
  WHERE rn = 1
),
joined AS (
  SELECT 
    m.property,
    m.prop_id,
    m.month_start,
    COALESCE(b.insrt_ts, f.insrt_ts) AS insrt_ts,
    COALESCE(b.sc_id, f.sc_id) AS sc_id,
    COALESCE(b.acq_method, f.acq_method) AS acq_method,
    COALESCE(b.expansion_type, f.expansion_type) AS expansion_type,
    COALESCE(b.deal_type, f.deal_type) AS deal_type,
    COALESCE(b.brand, f.brand) AS brand,
    COALESCE(b.property_name, f.property_name) AS property_name,
    COALESCE(b.address, f.address) AS address,
    COALESCE(b.city, f.city) AS city,
    COALESCE(b.st, f.st) AS st,
    COALESCE(b.zip, f.zip) AS zip,
    COALESCE(b.status, f.status) AS status,
    COALESCE(b.own_lease, f.own_lease) AS own_lease,
    COALESCE(b.doors, f.doors) AS doors,
    COALESCE(b.acres, f.acres) AS acres,
    COALESCE(b.price, f.price) AS price,
    COALESCE(b.cost_per_door, f.cost_per_door) AS cost_per_door,
    COALESCE(b.estimated_monthly_depreciation_per_rent, f.estimated_monthly_depreciation_per_rent) AS estimated_monthly_depreciation_per_rent,
    COALESCE(b.startup_investment, f.startup_investment) AS startup_investment,
    COALESCE(b.adj_cost_per_door, f.adj_cost_per_door) AS adj_cost_per_door,
    COALESCE(b.acquisition_date, f.acquisition_date) AS acquisition_date,
    COALESCE(b.activation_date, f.activation_date) AS activation_date,
    COALESCE(b.deactivation_date, f.deactivation_date) AS deactivation_date,
    COALESCE(b.notes, f.notes) AS notes
  FROM month_scaffold m
  LEFT JOIN cleaned_data b ON m.property = b.property AND b.insrt_ts <= m.month_start
  LEFT JOIN first_record f ON m.property = f.property AND m.month_start < f.insrt_ts
),
ranked AS (
  SELECT *,
         ROW_NUMBER() OVER (
           PARTITION BY property, month_start 
           ORDER BY insrt_ts DESC
         ) AS row_rank
  FROM joined
),
latest_status AS (
  SELECT *
  FROM cleaned_data
  WHERE insrt_ts = (SELECT MAX(insrt_ts) FROM cleaned_data)
)

-- Activation
SELECT 
  r.month_start,
  s.property,
  s.prop_id, 
  s.sc_id, 
  s.acq_method, 
  s.expansion_type, 
  s.deal_type, 
  s.brand, 
  s.property_name, 
  s.address, 
  s.city, 
  s.st,
  s.zip, 
  s.status, 
  s.own_lease, 
  r.doors, 
  r.acres, 
  s.price, 
  s.cost_per_door, 
  s.estimated_monthly_depreciation_per_rent, 
  s.startup_investment, 
  s.adj_cost_per_door, 
  s.acquisition_date, 
  'Activation' AS date_type,
  a.dates, 
  s.notes,
  COALESCE(r.doors - LAG(r.doors) OVER (PARTITION BY r.property ORDER BY r.month_start), r.doors) AS doors_mom_diff,
  COALESCE(r.acres - LAG(r.acres) OVER (PARTITION BY r.property ORDER BY r.month_start), r.acres) AS acres_mom_diff
FROM ranked r
JOIN (
  SELECT property, MAX(activation_date) AS dates
  FROM ranked
  WHERE row_rank = 1 
  AND activation_date <> '' 
  AND activation_date <= LAST_DAY(TRUNC(NOW(), 'YEAR') + INTERVAL 11 MONTH)
  GROUP BY property
) a ON r.property = a.property
JOIN latest_status s ON r.property = s.property
WHERE r.row_rank = 1 
  AND r.activation_date <> ''
  AND r.prop_id = 'AC149'

UNION ALL

-- Deactivation
SELECT 
  r.month_start,
  s.property,
  s.prop_id, 
  s.sc_id, 
  s.acq_method, 
  s.expansion_type, 
  s.deal_type, 
  s.brand, 
  s.property_name, 
  s.address, 
  s. city, 
  s.st,
  s.zip, 
  s.status, 
  s.own_lease, 
  r.doors, 
  r.acres, 
  s.price, 
  s.cost_per_door, 
  s.estimated_monthly_depreciation_per_rent, 
  s.startup_investment, 
  s.adj_cost_per_door, 
  s.acquisition_date, 
  'De-Activation' AS date_type,
  d.dates, 
  s.notes,
  COALESCE(r.doors - LAG(r.doors) OVER (PARTITION BY r.property ORDER BY r.month_start), r.doors) AS doors_mom_diff,
  COALESCE(r.acres - LAG(r.acres) OVER (PARTITION BY r.property ORDER BY r.month_start), r.acres) AS acres_mom_diff
FROM ranked r
JOIN (
  SELECT property, MAX(deactivation_date) AS dates
  FROM ranked
  WHERE row_rank = 1 AND deactivation_date NOT IN ('none', '2200-12-31')
  GROUP BY property
) d ON r.property = d.property
JOIN latest_status s ON r.property = s.property
WHERE r.row_rank = 1 
  AND r.deactivation_date NOT IN ('none', '2200-12-31')
  AND r.prop_id = 'AC149';;;",,,,,,,,,,,,,
Facilities Tableau Dashboard Superficial Updates,BI-945,95853,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,28/Jul/25 11:32 AM,07/Aug/25 12:03 PM,04/Sep/25 10:24 AM,07/Aug/25 12:03 PM,,,,31/Jul/25 12:00 AM,0,Tableau-ReportFix,,"[Facilities: Views - Tableau Server|https://tableau.swift.com/#/site/KNX/workbooks/3750/views]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,Facilities,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-Updated view names and titles, add Region to Property Hierarchy, add ranked chart by property for cost per sq ft, and remove ranked corrigo expenses view per Glen Thomas' request.",,,,,"0|i0cpmw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95853,""testStatuses"":[]}",,,,,,,,,,,,,,864000.0,,,,,,,,,,,,,,,,,,
DSS - Deadhead Data Pull,BI-944,95801,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,25/Jul/25 10:11 AM,06/Aug/25 1:19 PM,04/Sep/25 10:24 AM,06/Aug/25 1:17 PM,,,,,0,,,"Lindsey Torres is asking for a Deadhead report that shows the user who created the order.  This is so ""[they] could get them corrected asap if mistakes are made.""",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,Let Lindsey and Ken know that the User on the Order screen doesn't necessarily mean that they are the ones who created the order.  Ken said to add it anyway and they can see how many are correct or not.,,,,,"0|i0chbm:6i",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95801,""testStatuses"":[]}",,,,,,,,,,,,,,518400.0,,,,,"31/Jul/25 10:44 AM;T_green@swifttrans.com;Let Lindsey and Ken know that the User on the Order screen doesn't necessarily mean that they are the ones who created the order.  Ken said to add it anyway and they can see how many are correct or not.;;;","31/Jul/25 4:12 PM;T_green@swifttrans.com;Lindsey changed the ask for this to be trying to add the ""Planner"" of each dispatch into the DH Detail report.  I will need to update the data source to add that field from each dispatch into it and then add it as a filter on the report that Lindsey and her team could use.;;;","05/Aug/25 10:46 AM;T_green@swifttrans.com;Added in what I believe to be the planner as well as the booking CSR to the DH data source.  I only added these two fields to the crosstab, then sent to Lindsey to test and see if that is what she was thinking of.;;;","06/Aug/25 1:19 PM;T_green@swifttrans.com;Lindsey looked at the crosstab and went back to her original thought of the bkng_csr_usr_id is the field she really wanted.  The planner is helpful as well.  She's going to be using it regularly now.;;;",,,,,,,,,,
Legal - CA Drivers Data Pull,BI-943,95800,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,25/Jul/25 10:05 AM,21/Aug/25 9:31 AM,04/Sep/25 10:24 AM,21/Aug/25 9:31 AM,,,,,0,,,"Todd Carlson is asking for similar information to what has been previously provided for a lawsuit, but for specific drivers.

Tavares Hobbs - 434970

Rico O Bell - 359507

Robert Shaw - 406153",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCarlson@knighttrans.com,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,The LOAD and ORDER tables evidently are being purged.  Reached out to Josh Grow and he told me they are being stored on swiftd.iesr7XXf.load and swiftd.iesr7XXf.order where 'XX' is being replaced by the two digit year.  Josh suggested reaching out to Octavio on how to access those.  Octavio is looking into Hadoop for me to see if they are being populated.,,,,,"0|i0bznl:r",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95800,""testStatuses"":[]}",,,,,,,,,,,,,,2332800.0,,,,,"25/Jul/25 2:04 PM;T_green@swifttrans.com;The LOAD and ORDER tables evidently are being purged.  Reached out to Josh Grow and he told me they are being stored on swiftd.iesr7XXf.load and swiftd.iesr7XXf.order where 'XX' is being replaced by the two digit year.  Josh suggested reaching out to Octavio on how to access those.  Octavio is looking into Hadoop for me to see if they are being populated.;;;","30/Jul/25 7:53 AM;T_green@swifttrans.com;Used prod_hst_view to get the historical loads.  I verified that during the 10 minutes of access to the Dev AS400 server (SWIFTD) I came up with the same orders that are included from Hadoop.  I sent those records I could find to Todd.;;;",,,,,,,,,,,,
Planner Checkout,BI-942,95699,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,25/Jul/25 10:02 AM,05/Aug/25 10:47 AM,04/Sep/25 10:24 AM,,,,,,0,,,Ken has asked that another view be added to the Driver Leader Checkout workbook for planners.  Need to pull in just the planners for the view.,,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kenneth_mcbee@swifttrans.com,0,0,,,,,,,,,,,Operations,,,,,,,BI-546,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0chbm:6",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95699,""testStatuses"":[]}",,,,,,,,,,,,,,2592000.0,,,,,,,,,,,,,,,,,,
Add USX data into Upcoming Potential Hires,BI-941,95691,,Task,Selected for Development,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,25/Jul/25 7:28 AM,26/Aug/25 11:05 AM,04/Sep/25 10:24 AM,,,,,,0,,,Knight and Swift data are added into a workbook.  When USX sends the ETL team the data I will need to combine it into the workflow and add it into the workbook as well.,,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kort_chase@swifttrans.com,0,0,,,,,,,,,,,,,,,,,,BI-844,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0chbm:4r",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95691,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Class Action Assistance - Logs and Load Data,BI-940,95616,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,T_green@swifttrans.com,T_green@swifttrans.com,T_green@swifttrans.com,24/Jul/25 7:26 AM,21/Aug/25 9:31 AM,04/Sep/25 10:24 AM,21/Aug/25 9:31 AM,,,,,0,,,"Ryan Lockner is needing: 
 * DOT Logs/Log Data
 * Load data
 * Macros

For:
 * Tom Fischer (371150)
 * Brian Blair (423689)
 * Margaret Blazic (369774)

Dates
 * 12/13/2020 – Present",,T_green@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"Looked at SAELOGP table to get the daily logs for each driver.  Also looked at LOAD table to get all dispatches these drivers were dispatched on.  Sent the results on to Ryan Lockner.

Waiting on Josh Grow to respond on where the macro's would be viewable from.",,,,,"0|i0bznl:i",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95616,""testStatuses"":[]}",,,,,,,,,,,,,,2419200.0,,,,,"24/Jul/25 1:38 PM;T_green@swifttrans.com;Looked at SAELOGP table to get the daily logs for each driver.  Also looked at LOAD table to get all dispatches these drivers were dispatched on.  Sent the results on to Ryan Lockner.

Waiting on Josh Grow to respond on where the macro's would be viewable from.;;;","30/Jul/25 7:48 AM;T_green@swifttrans.com;Sent Ryan an updated list of loads after finding out that the LOAD table gets purged.  The historical loads are located on the Dev AS400 (SWIFTD).

Also, sent him a list of messages for a truck that is still in use, but came from the list of loads from the historical list.;;;",,,,,,,,,,,,
TCalled Orders Flag,BI-939,95393,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,23/Jul/25 9:33 AM,12/Aug/25 8:54 AM,04/Sep/25 10:24 AM,12/Aug/25 8:54 AM,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-808,,,,,,No,,,,,,,,,,,[],,,,,,,,Need to fix logic all showing as true,,,,,"0|i0cnaw:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95393,""testStatuses"":[]}",,,,,,,,,,,,,,1728000.0,,,,,"11/Aug/25 8:57 AM;Brice_white@swifttrans.com;Need to fix logic all showing as true;;;",,,,,,,,,,,,,
Look Into CSRQUELOG for Transfer Date Time,BI-938,95377,,Task,In Progress,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,,Brice_white@swifttrans.com,Brice_white@swifttrans.com,Brice_white@swifttrans.com,22/Jul/25 3:29 PM,02/Sep/25 11:47 AM,04/Sep/25 10:24 AM,,,,,,0,,,,,Brice_white@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,BI-203,,,,,,No,,,,,,,,,,,[],,,,,,,,,,,,,"0|i0cn4w:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95377,""testStatuses"":[]}",,,,,,,,,,,,,,172800.0,,,,,,,,,,,,,,,,,,
Accounting update,BI-937,95432,,Story,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,22/Jul/25 1:31 PM,22/Jul/25 1:32 PM,04/Sep/25 10:24 AM,22/Jul/25 1:32 PM,,,,,0,,,"data validation - audit log user not showing up as expected

add new user type selection to handle the issue",,Charles_butler@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,added new user type selection ,,,,,"0|i0bhb8:8i3r09",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95432,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Carrier Misuse update,BI-936,95428,,Story,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,Charles_butler@swifttrans.com,22/Jul/25 1:06 PM,22/Jul/25 1:08 PM,04/Sep/25 10:24 AM,22/Jul/25 1:08 PM,,,,,0,,,"WIG Meeting All - add claim type dropdown
Submission Summary - update source columns and replace carrier info with cancellation details",,Charles_butler@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"WIG Meeting All - added claim type dropdown
Submission Summary - updated source columns and replace carrier info with cancellation details",,,,,"0|i0bhb8:8i3r0i",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95428,""testStatuses"":[]}",,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
Facilities Work Orders Over Time Date Issue Fix,BI-935,95427,,Task,Done,BI,Business Intelligence,software,Ashley_cleavenger@swifttrans.com,,,Medium,Done,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,Katey_harris@swifttrans.com,22/Jul/25 12:52 PM,29/Jul/25 10:10 AM,04/Sep/25 10:24 AM,29/Jul/25 10:10 AM,,,,31/Jul/25 12:00 AM,0,Tableau-ReportFix,,"[Facilities: Facilities Work Orders Finance Over Time - Tableau Server|https://tableau.swift.com/#/site/KNX/views/FacilitiesFinancials/FacilitiesWorkOrdersFinanceOverTime?:iid=3]",,Katey_harris@swifttrans.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,CRES,,,,,,,,,,,,,No,,,,,,,,,,,[],,,,,,,,"'-David Riggio noticed totals between views (WO Financials and WO by Brand) not matching, turned out to be related to the [Date Time Completed First] field being a date/time datatype, and all comparison filters were just to date level so anything with a time other than 00:00 for the final date to be included in filter was excluded. Fixed by changing [Date Time Completed First] to date datatype. Also excluded non value wo (>$0.01)",,,,,"0|i0cmzk:",,,,,,,,,,,,,,,,,,,,,,"{""issueId"":95427,""testStatuses"":[]}",,,,,,,,,,,,,,604800.0,,,,,,,,,,,,,,,,,,
